Log file open, 03/23/23 11:30:43
[2023.03.23-18.31.11:727][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_tex_texture_isvalid730269F3427E332EC4B85588595ED3EC.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_tex_texture_isvalid.uasset'
[2023.03.23-18.31.11:730][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_state_texture_tangent_u
[2023.03.23-18.31.11:730][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_state_texture_tangent_uEEF5A9A6414974E329739EBD47C5A717.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_state_texture_tangent_u.uasset'
[2023.03.23-18.31.11:732][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_state_texture_tangent_u_z
[2023.03.23-18.31.11:732][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_state_texture_tangent_u_z5028B8CC4E06E3EEF8113495BED70693.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_state_texture_tangent_u_z.uasset'
[2023.03.23-18.31.11:735][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_state_texture_tangent_v
[2023.03.23-18.31.11:735][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_state_texture_tangent_v05556C18410B8C851D5C888470A59BA3.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_state_texture_tangent_v.uasset'
[2023.03.23-18.31.11:737][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_state_texture_tangent_v_z
[2023.03.23-18.31.11:737][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_state_texture_tangent_v_z63E28F9742838718622BB6BC595068B4.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_state_texture_tangent_v_z.uasset'
[2023.03.23-18.31.11:740][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_state_geometry_normal_z
[2023.03.23-18.31.11:740][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_state_geometry_normal_zAC08D4044690F7404973739DE7572AC6.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_state_geometry_normal_z.uasset'
[2023.03.23-18.31.11:744][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_math_cos_float3
[2023.03.23-18.31.11:744][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_math_cos_float372732CE341999CC698ADE9B188BEC820.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_math_cos_float3.uasset'
[2023.03.23-18.31.11:747][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_math_sin_float3
[2023.03.23-18.31.11:747][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_math_sin_float38025F3094E555AF2DF4E999DBC079ABF.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_math_sin_float3.uasset'
[2023.03.23-18.31.11:756][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_math_multiply_float4x4_float4x4
[2023.03.23-18.31.11:756][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_math_multiply_float4x4_float0D2D7E874EDE8A67A0FC13B903B4ACB8.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_math_multiply_float4x4_float4x4.uasset'
[2023.03.23-18.31.11:762][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_math_multiply_float4x4_float4
[2023.03.23-18.31.11:762][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_math_multiply_float4x4_float69F20B5B45CCA024BC6F90B85D5BBD7B.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_math_multiply_float4x4_float4.uasset'
[2023.03.23-18.31.11:768][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdlimporter_compute_cubic_transform
[2023.03.23-18.31.11:769][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdlimporter_compute_cubic_transf3C3FCF7B4CB8E54C75AE139BEC041447.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdlimporter_compute_cubic_transform.uasset'
[2023.03.23-18.31.11:781][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdlimporter_compute_cylindric_transform
[2023.03.23-18.31.11:781][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdlimporter_compute_cylindric_trA3835BEC46010C02676158B7E3F5D405.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdlimporter_compute_cylindric_transform.uasset'
[2023.03.23-18.31.11:786][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdlimporter_compute_spheric_projection
[2023.03.23-18.31.11:786][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdlimporter_compute_spheric_projB9EE17BC4ECAB9158D7431A667F411FD.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdlimporter_compute_spheric_projection.uasset'
[2023.03.23-18.31.11:794][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdlimporter_compute_spheric_transform
[2023.03.23-18.31.11:794][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdlimporter_compute_spheric_tran054F41A14DBE3065165FA6A153134C96.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdlimporter_compute_spheric_transform.uasset'
[2023.03.23-18.31.11:796][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Content\Textures\blue_1x1.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.23-18.31.11:799][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_state_normal
[2023.03.23-18.31.11:799][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_state_normal2FA40DC14F6F6A9ABFF39E9DA94A63F1.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_state_normal.uasset'
[2023.03.23-18.31.11:803][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_state_texture_coordinate
[2023.03.23-18.31.11:803][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_state_texture_coordinate1887DF22483D36C5883263930D94B248.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_state_texture_coordinate.uasset'
[2023.03.23-18.31.11:807][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_state_transform_vector
[2023.03.23-18.31.11:807][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_state_transform_vector1F862D634A726B6FC7BD4FA555CAEB89.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_state_transform_vector.uasset'
[2023.03.23-18.31.11:824][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdlimporter_compute_tangents_transformed
[2023.03.23-18.31.11:824][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdlimporter_compute_tangents_traF2A7F8DD4FA6A30A019EA0B53610C44E.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdlimporter_compute_tangents_transformed.uasset'
[2023.03.23-18.31.11:827][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_state_position
[2023.03.23-18.31.11:827][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_state_position50A126034A1CB2D3CE6529AE9FE80AFB.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_state_position.uasset'
[2023.03.23-18.31.11:830][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_state_transform_point
[2023.03.23-18.31.11:830][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_state_transform_pointE64880E04C31B1E008FDC08E70B76E27.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_state_transform_point.uasset'
[2023.03.23-18.31.11:846][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_base_coordinate_projection
[2023.03.23-18.31.11:846][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_base_coordinate_projection1A7A83174E70B5D03EC961A7256C0694.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_base_coordinate_projection.uasset'
[2023.03.23-18.31.11:852][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_base_texture_coordinate_info
[2023.03.23-18.31.11:852][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_base_texture_coordinate_infoB01AA0B144EA6DF8CCDF51B73A74E911.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_base_texture_coordinate_info.uasset'
[2023.03.23-18.31.11:869][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_base_transform_coordinate
[2023.03.23-18.31.11:869][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_base_transform_coordinateAB521C2F45644849E62758AEA9DAC9DF.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_base_transform_coordinate.uasset'
[2023.03.23-18.31.11:884][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdlimporter_texture2d_sample
[2023.03.23-18.31.11:884][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdlimporter_texture2d_sample6AE432924FC688CCD496FE9DB33471B6.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdlimporter_texture2d_sample.uasset'
[2023.03.23-18.31.11:889][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_tex_lookup_float3_2d
[2023.03.23-18.31.11:889][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_tex_lookup_float3_2d7CC3BE1E46E1E2663B39A3AD213BF497.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_tex_lookup_float3_2d.uasset'
[2023.03.23-18.31.11:895][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdlimporter_world_aligned_texture_float3
[2023.03.23-18.31.11:895][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdlimporter_world_aligned_texturB4FF652A41B251864E77C8BF4568B909.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdlimporter_world_aligned_texture_float3.uasset'
[2023.03.23-18.31.11:936][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_base_tangent_space_normal_texture
[2023.03.23-18.31.11:936][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_base_tangent_space_normal_teDE42EB974A7B0858AFD2428698117B97.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_base_tangent_space_normal_texture.uasset'
[2023.03.23-18.31.11:975][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_state_texture_tangent_u_y
[2023.03.23-18.31.11:975][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_state_texture_tangent_u_yA2E2DDA84576335163D543A46987DED4.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_state_texture_tangent_u_y.uasset'
[2023.03.23-18.31.11:977][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_state_texture_tangent_v_y
[2023.03.23-18.31.11:977][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_state_texture_tangent_v_y230ADB5544527E5027BD4E8BCD935C7F.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_state_texture_tangent_v_y.uasset'
[2023.03.23-18.31.11:979][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_state_geometry_normal_y
[2023.03.23-18.31.11:979][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_state_geometry_normal_yB39D0AE44FB720C3D0D442B7BD8CB53D.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_state_geometry_normal_y.uasset'
[2023.03.23-18.31.11:982][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_state_texture_tangent_u_x
[2023.03.23-18.31.11:982][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_state_texture_tangent_u_xF70669E947BEC4A190D9DC843F71733E.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_state_texture_tangent_u_x.uasset'
[2023.03.23-18.31.11:984][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_state_texture_tangent_v_x
[2023.03.23-18.31.11:984][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_state_texture_tangent_v_xDE01721A46B7C2ECFCCA9494C81701D3.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_state_texture_tangent_v_x.uasset'
[2023.03.23-18.31.11:987][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_state_geometry_normal_x
[2023.03.23-18.31.11:987][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_state_geometry_normal_x0F3ED2BF468F3F9CFA3458A8F9179CCF.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_state_geometry_normal_x.uasset'
[2023.03.23-18.31.12:058][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_nvidia_distilling_support_add_detail_normal_float3_float3
[2023.03.23-18.31.12:058][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_nvidia_distilling_support_adBAA0D20B419B61CD9AACD2ABC318557B.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_nvidia_distilling_support_add_detail_normal_float3_float3.uasset'
[2023.03.23-18.31.12:100][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdlimporter_compute_tangents
[2023.03.23-18.31.12:100][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdlimporter_compute_tangents86E639BB42650656CCD32780C5893578.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdlimporter_compute_tangents.uasset'
[2023.03.23-18.31.12:113][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_base_coordinate_source
[2023.03.23-18.31.12:113][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_base_coordinate_sourceC296C4E448E1AF68B3F46B8C91583731.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_base_coordinate_source.uasset'
[2023.03.23-18.31.12:140][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_math_average
[2023.03.23-18.31.12:140][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_math_averageFBAF6AF64CC611CB12DAE0924A148FB1.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_math_average.uasset'
[2023.03.23-18.31.12:144][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_math_luminance
[2023.03.23-18.31.12:144][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_math_luminance3A2CADA44744634750EAD480DFE4B49F.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_math_luminance.uasset'
[2023.03.23-18.31.12:147][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_math_max_value
[2023.03.23-18.31.12:147][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_math_max_valueF9001FF641CCE64B7B658FAEDD13F3E5.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_math_max_value.uasset'
[2023.03.23-18.31.12:152][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_tex_lookup_float4_2d
[2023.03.23-18.31.12:152][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_tex_lookup_float4_2dEB074DB24E79FF471300BF8BD9DE475D.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_tex_lookup_float4_2d.uasset'
[2023.03.23-18.31.12:157][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdlimporter_world_aligned_texture_float4
[2023.03.23-18.31.12:157][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdlimporter_world_aligned_textur0CFAC407416236F60FDB6CB4BBA7F5E9.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdlimporter_world_aligned_texture_float4.uasset'
