Log file open, 04/11/23 16:18:42
[2023.04.11-23.18.44:325][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.11-23.18.44:325][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.11-23.18.44:325][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.11-23.18.44:325][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.11-23.18.44:325][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.11-23.18.44:325][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.11-23.18.44:333][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.11-23.18.44:333][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.11-23.18.44:333][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.11-23.18.44:333][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.11-23.18.44:333][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.11-23.18.44:333][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.11-23.18.44:333][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.11-23.18.44:333][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.11-23.18.44:337][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.11-23.18.44:337][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.11-23.18.44:337][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.11-23.18.44:337][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.11-23.18.44:362][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.11-23.18.44:362][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.11-23.18.44:362][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.11-23.18.44:376][  0]LogDerivedDataCache: Speed tests for C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.11-23.18.44:376][  0]LogDerivedDataCache: Display: Performance to C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=156.24MBs, RandomWriteSpeed=134.28MBs. Assigned SpeedClass 'Local'
[2023.04.11-23.18.44:377][  0]LogDerivedDataCache: Using Local data cache path C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.11-23.18.44:377][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.11-23.18.44:377][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.11-23.18.44:378][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.11-23.18.44:378][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.11-23.18.44:380][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/21052/).
[2023.04.11-23.18.44:380][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/harla/AppData/Local/Temp/UnrealShaderWorkingDir/B44B1F854A16372EC81080A09BB9C982/'.
[2023.04.11-23.18.44:380][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.11-23.18.44:380][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.11-23.18.45:232][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.11-23.18.45:627][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.11-23.18.45:627][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-23.18.45:842][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.11-23.18.45:842][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.11-23.18.45:842][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.11-23.18.45:842][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.11-23.18.45:842][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.11-23.18.45:842][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.11-23.18.45:842][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.11-23.18.45:842][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.11-23.18.45:842][  0]LogInit: FStereoShaderAspects: ---
[2023.04.11-23.18.45:842][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.11-23.18.45:842][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.11-23.18.45:842][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.11-23.18.45:842][  0]LogInit: FStereoShaderAspects: ---
[2023.04.11-23.18.45:842][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.11-23.18.45:842][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.11-23.18.45:842][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.11-23.18.45:842][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.11-23.18.46:033][  0]LogSlate: Using FreeType 2.10.0
[2023.04.11-23.18.46:035][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.11-23.18.46:094][  0]LogAssetRegistry: FAssetRegistry took 0.0164 seconds to start up
[2023.04.11-23.18.46:105][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.11-23.18.46:434][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.11-23.18.46:927][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F921C00][0000075D56A0A800 52] GlobalDefaults, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F923800][0000075D5CC85000 52] Windows, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F923A00][0000075D5CC87800 52] WindowsEditor, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F923400][0000075D5CC8C800 52] WindowsServer, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F922800][0000075D57E40000 52] WindowsClient, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F921E00][0000075D4DDA5000 52] IOS, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F922A00][0000075D57E0A000 52] iPadAir2, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F924200][0000075D5FC72800 52] IPadPro, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F924400][0000075D5FC70000 52] iPadAir3, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F923E00][0000075D5FC77800 52] iPadAir4, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F924E00][0000075D5FC7A000 52] iPadAir5, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F922E00][0000075D5FC7C800 52] iPadMini4, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F923C00][0000075D5CC8A000 52] iPadMini5, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F924600][0000075D5FC90000 52] iPadMini6, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F926000][0000075D5FC9A000 52] iPhone6S, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F926200][0000075D5FC97800 52] iPhone7, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F926400][0000075D5FC95000 52] iPodTouch7, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F922600][0000075D5FC9C800 52] iPhone6SPlus, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F921000][0000075D5FC75000 52] iPhone7Plus, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F924800][0000075D5FCA0000 52] iPhoneSE, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F923600][0000075D5FCA5000 52] iPhone8, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F922C00][0000075D5FCA7800 52] iPhone8Plus, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F921600][0000075D5FCAA000 52] iPhoneX, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F921800][0000075D5FCAC800 52] iPhoneXS, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F922200][0000075D5FC92800 52] iPhoneXSMax, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F925800][0000075D5FCF0000 52] iPhoneXR, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F924A00][0000075D5FCF5000 52] iPhone11, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F925E00][0000075D5FCF7800 52] iPhone11Pro, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F925400][0000075D5FCFA000 52] iPhone11ProMax, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F926A00][0000075D5FCFC800 52] iPhoneSE2, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F921A00][0000075D5FCA2800 52] iPhone12Mini, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F924000][0000075D5FD00000 52] iPhone12, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F926600][0000075D5FD05000 52] iPhone12Pro, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F926800][0000075D5FD07800 52] iPhone12ProMax, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F920E00][0000075D5FD0A000 52] iPhone13Mini, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F924C00][0000075D5FD0C800 52] iPhone13, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F925200][0000075D5FCF2800 52] iPhone13Pro, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F926C00][0000075D5FD10000 52] iPhone13ProMax, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F927000][0000075D5FD15000 52] iPhoneSE3, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F925A00][0000075D5FD17800 52] iPhone14, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F927400][0000075D5FD1A000 52] iPhone14Plus, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F927800][0000075D5FD1C800 52] iPhone14Pro, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F927A00][0000075D5FD02800 52] iPhone14ProMax, 
[2023.04.11-23.18.46:927][  0]LogDeviceProfileManager: 	[0000075D5F927E00][0000075D5FD20000 52] iPadPro105, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F920200][0000075D5FD25000 52] iPadPro129, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F923200][0000075D5FD27800 52] iPadPro97, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F928000][0000075D5FD2A000 52] iPadPro2_129, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F923000][0000075D5FD2C800 52] iPad5, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F928400][0000075D5FD12800 52] iPad6, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F928800][0000075D5FCE0000 52] iPad7, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F928A00][0000075D5FCE5000 52] iPad8, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F928E00][0000075D5FCE7800 52] iPad9, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F926E00][0000075D5FCEA000 52] iPad10, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F925C00][0000075D5FCEC800 52] iPadPro11, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F929000][0000075D5FD22800 52] iPadPro2_11, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F927600][0000075D5FD50000 52] iPadPro3_11, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F929400][0000075D5FD55000 52] iPadPro4_11, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F929800][0000075D5FD57800 52] iPadPro3_129, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F929A00][0000075D5FD5A000 52] iPadPro4_129, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F929E00][0000075D5FD5C800 52] iPadPro5_129, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F927C00][0000075D5FCE2800 52] iPadPro6_129, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F927200][0000075D5FD60000 52] AppleTV, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92A000][0000075D5FD65000 52] AppleTV4K, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F928600][0000075D5FD67800 52] AppleTV2_4K, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92A400][0000075D5FD6A000 52] TVOS, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92B800][0000075D5FD52800 52] Mac, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92BA00][0000075D5FD6C800 52] MacEditor, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92B400][0000075D5FD70000 52] MacClient, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92AA00][0000075D5FD75000 52] MacServer, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92A800][0000075D5FD7A000 52] Linux, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92B200][0000075D5FD77800 52] LinuxEditor, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F929200][0000075D5FD7C800 52] LinuxArm64Editor, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F929600][0000075D5FD62800 52] LinuxArm64, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F928200][0000075D5FD80000 52] LinuxClient, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F925000][0000075D5FD85000 52] LinuxArm64Client, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92B000][0000075D5FD87800 52] LinuxServer, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92BE00][0000075D5FD8A000 52] LinuxArm64Server, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92AE00][0000075D5FD8C800 52] Android, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92C000][0000075D5FD72800 52] Android_Preview_OpenGL, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92C200][0000075D5FD90000 52] Android_Preview_Vulkan, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92C400][0000075D5FD95000 52] Android_Low, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92C800][0000075D5FD97800 52] Android_Mid, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92CA00][0000075D5FD9A000 52] Android_High, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92CE00][0000075D5FD9C800 52] Android_Default, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F929C00][0000075D5FD82800 52] Android_Adreno4xx, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92CC00][0000075D5FD30000 52] Android_Adreno5xx_Low, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92D000][0000075D5FD35000 52] Android_Adreno5xx, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92D200][0000075D5FD37800 52] Android_Adreno6xx, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92D400][0000075D5FD3A000 52] Android_Adreno6xx_Vulkan, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92D800][0000075D5FD3C800 52] Android_Adreno7xx, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92DA00][0000075D5FD92800 52] Android_Adreno7xx_Vulkan, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92DE00][0000075D5FDA0000 52] Android_Mali_T6xx, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92BC00][0000075D5FDA5000 52] Android_Mali_T7xx, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92DC00][0000075D5FDA7800 52] Android_Mali_T8xx, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92E000][0000075D5FDAA000 52] Android_Mali_G71, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92E200][0000075D5FDAC800 52] Android_Mali_G72, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92E400][0000075D5FD32800 52] Android_Mali_G72_Vulkan, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92E800][0000075D5FDB0000 52] Android_Mali_G76, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92EA00][0000075D5FDB5000 52] Android_Mali_G76_Vulkan, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92EE00][0000075D5FDB7800 52] Android_Mali_G77, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F928C00][0000075D5FDBA000 52] Android_Mali_G77_Vulkan, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92EC00][0000075D5FDBC800 52] Android_Mali_G78, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92F000][0000075D5FDA2800 52] Android_Mali_G78_Vulkan, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92F200][0000075D5FDC0000 52] Android_Mali_G710, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92F400][0000075D5FDC5000 52] Android_Mali_G710_Vulkan, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92F800][0000075D5FDC7800 52] Android_Xclipse_920, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92FA00][0000075D5FDCA000 52] Android_Xclipse_920_Vulkan, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92FE00][0000075D5FDCC800 52] Android_Vulkan_SM5, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F925600][0000075D5FDB2800 52] Android_PowerVR_G6xxx, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F92AC00][0000075D5FDD0000 52] Android_PowerVR_GT7xxx, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5F2BFE00][0000075D5FDD5000 52] Android_PowerVR_GE8xxx, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5FE10000][0000075D5FDD7800 52] Android_PowerVR_GM9xxx, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5FE11200][0000075D5FDDA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5FE11800][0000075D5FDDC800 52] Android_TegraK1, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5FE11A00][0000075D5FDC2800 52] Android_Unknown_Vulkan, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5FE10400][0000075D5FDE0000 52] Oculus_Quest, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5FE10E00][0000075D5FDE5000 52] Oculus_Quest2, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: 	[0000075D5FE11E00][0000075D5FDE7800 52] HoloLens, 
[2023.04.11-23.18.46:928][  0]LogDeviceProfileManager: Active device profile: [0000075D5F923A00][0000075D5CC87800 52] WindowsEditor
[2023.04.11-23.18.46:928][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.11-23.18.46:928][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.11-23.18.46:929][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-23.18.46:929][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.11-23.18.46:929][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
