Log file open, 04/11/23 14:53:50
[2023.04.11-21.53.59:416][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Config/WindowsEditor/MDLImporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.53.59:416][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.53.59:416][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.53.59:417][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Config/WindowsEditor/ConcertSyncCore.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.53.59:960][  0]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.006976 seconds
[2023.04.11-21.53.59:984][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.04.11-21.54.01:330][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.11-21.54.01:330][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.11-21.54.01:330][  0]LogDeviceProfileManager: 	[000005CD63A01200][000005CD5D7D9000 52] GlobalDefaults, 
[2023.04.11-21.54.01:330][  0]LogDeviceProfileManager: 	[000005CD63A05000][000005CD5E7E0000 52] Windows, 
[2023.04.11-21.54.01:330][  0]LogDeviceProfileManager: 	[000005CD63A05200][000005CD5E7E5000 52] WindowsEditor, 
[2023.04.11-21.54.01:330][  0]LogDeviceProfileManager: 	[000005CD63A04A00][000005CD5E7EC800 52] WindowsServer, 
[2023.04.11-21.54.01:330][  0]LogDeviceProfileManager: 	[000005CD63A05800][000005CD5E502800 52] WindowsClient, 
[2023.04.11-21.54.01:330][  0]LogDeviceProfileManager: 	[000005CD63A04400][000005CD55DB2800 52] IOS, 
[2023.04.11-21.54.01:330][  0]LogDeviceProfileManager: 	[000005CD63A03000][000005CD5E507800 52] iPadAir2, 
[2023.04.11-21.54.01:330][  0]LogDeviceProfileManager: 	[000005CD63A01800][000005CD63CE2800 52] IPadPro, 
[2023.04.11-21.54.01:330][  0]LogDeviceProfileManager: 	[000005CD63A05400][000005CD63CE0000 52] iPadAir3, 
[2023.04.11-21.54.01:330][  0]LogDeviceProfileManager: 	[000005CD63A03600][000005CD63CE7800 52] iPadAir4, 
[2023.04.11-21.54.01:330][  0]LogDeviceProfileManager: 	[000005CD63A03200][000005CD63CEA000 52] iPadAir5, 
[2023.04.11-21.54.01:330][  0]LogDeviceProfileManager: 	[000005CD63A03A00][000005CD63CEC800 52] iPadMini4, 
[2023.04.11-21.54.01:330][  0]LogDeviceProfileManager: 	[000005CD63A04600][000005CD5E7EA000 52] iPadMini5, 
[2023.04.11-21.54.01:330][  0]LogDeviceProfileManager: 	[000005CD63A04C00][000005CD63CC0000 52] iPadMini6, 
[2023.04.11-21.54.01:330][  0]LogDeviceProfileManager: 	[000005CD63A07C00][000005CD63CCA000 52] iPhone6S, 
[2023.04.11-21.54.01:330][  0]LogDeviceProfileManager: 	[000005CD63A07E00][000005CD63CC7800 52] iPhone7, 
[2023.04.11-21.54.01:330][  0]LogDeviceProfileManager: 	[000005CD63A06800][000005CD63CC5000 52] iPodTouch7, 
[2023.04.11-21.54.01:330][  0]LogDeviceProfileManager: 	[000005CD63A04000][000005CD63CCC800 52] iPhone6SPlus, 
[2023.04.11-21.54.01:330][  0]LogDeviceProfileManager: 	[000005CD63A06200][000005CD63CE5000 52] iPhone7Plus, 
[2023.04.11-21.54.01:330][  0]LogDeviceProfileManager: 	[000005CD63A00E00][000005CD63D00000 52] iPhoneSE, 
[2023.04.11-21.54.01:330][  0]LogDeviceProfileManager: 	[000005CD63A07600][000005CD63D05000 52] iPhone8, 
[2023.04.11-21.54.01:330][  0]LogDeviceProfileManager: 	[000005CD63A06600][000005CD63D07800 52] iPhone8Plus, 
[2023.04.11-21.54.01:330][  0]LogDeviceProfileManager: 	[000005CD63A06E00][000005CD63D0A000 52] iPhoneX, 
[2023.04.11-21.54.01:330][  0]LogDeviceProfileManager: 	[000005CD63A07200][000005CD63D0C800 52] iPhoneXS, 
[2023.04.11-21.54.01:330][  0]LogDeviceProfileManager: 	[000005CD63A03800][000005CD63CC2800 52] iPhoneXSMax, 
[2023.04.11-21.54.01:330][  0]LogDeviceProfileManager: 	[000005CD63A06000][000005CD63D50000 52] iPhoneXR, 
[2023.04.11-21.54.01:330][  0]LogDeviceProfileManager: 	[000005CD63A06A00][000005CD63D55000 52] iPhone11, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A04200][000005CD63D57800 52] iPhone11Pro, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A03E00][000005CD63D5A000 52] iPhone11ProMax, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A05A00][000005CD63D5C800 52] iPhoneSE2, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A05E00][000005CD63D02800 52] iPhone12Mini, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A06400][000005CD63D60000 52] iPhone12, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A06C00][000005CD63D65000 52] iPhone12Pro, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A08000][000005CD63D67800 52] iPhone12ProMax, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A07A00][000005CD63D6A000 52] iPhone13Mini, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A08400][000005CD63D6C800 52] iPhone13, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A08800][000005CD63D52800 52] iPhone13Pro, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A08A00][000005CD63D70000 52] iPhone13ProMax, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A08E00][000005CD63D75000 52] iPhoneSE3, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A04800][000005CD63D77800 52] iPhone14, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A07800][000005CD63D7A000 52] iPhone14Plus, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A09000][000005CD63D7C800 52] iPhone14Pro, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A05600][000005CD63D62800 52] iPhone14ProMax, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A09400][000005CD63D80000 52] iPadPro105, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A09800][000005CD63D85000 52] iPadPro129, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A09A00][000005CD63D87800 52] iPadPro97, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A09E00][000005CD63D8A000 52] iPadPro2_129, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A05C00][000005CD63D8C800 52] iPad5, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A07400][000005CD63D72800 52] iPad6, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0A000][000005CD63DA0000 52] iPad7, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A08C00][000005CD63DA5000 52] iPad8, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0A400][000005CD63DA7800 52] iPad9, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0A800][000005CD63DAA000 52] iPad10, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0AA00][000005CD63DAC800 52] iPadPro11, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0AE00][000005CD63D82800 52] iPadPro2_11, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A08600][000005CD63DB0000 52] iPadPro3_11, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A08200][000005CD63DB5000 52] iPadPro4_11, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0B000][000005CD63DB7800 52] iPadPro3_129, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A09C00][000005CD63DBA000 52] iPadPro4_129, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0B400][000005CD63DBC800 52] iPadPro5_129, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0B800][000005CD63DA2800 52] iPadPro6_129, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0BA00][000005CD63DC0000 52] AppleTV, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0BE00][000005CD63DC5000 52] AppleTV4K, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A09600][000005CD63DC7800 52] AppleTV2_4K, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A09200][000005CD63DCA000 52] TVOS, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0D000][000005CD63DB2800 52] Mac, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0D200][000005CD63DCC800 52] MacEditor, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0C800][000005CD63DD0000 52] MacClient, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0D800][000005CD63DD5000 52] MacServer, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0CA00][000005CD63DDA000 52] Linux, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0C200][000005CD63DD7800 52] LinuxEditor, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0B200][000005CD63DDC800 52] LinuxArm64Editor, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0D400][000005CD63DC2800 52] LinuxArm64, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A04E00][000005CD63DE0000 52] LinuxClient, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0A600][000005CD63DE5000 52] LinuxArm64Client, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0DA00][000005CD63DE7800 52] LinuxServer, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0BC00][000005CD63DEA000 52] LinuxArm64Server, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0D600][000005CD63DEC800 52] Android, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A07000][000005CD63DD2800 52] Android_Preview_OpenGL, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0C400][000005CD63DF0000 52] Android_Preview_Vulkan, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0DE00][000005CD63DF5000 52] Android_Low, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0E000][000005CD63DF7800 52] Android_Mid, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0A200][000005CD63DFA000 52] Android_High, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0E400][000005CD63DFC800 52] Android_Default, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0E800][000005CD63DE2800 52] Android_Adreno4xx, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0EA00][000005CD63E00000 52] Android_Adreno5xx_Low, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0EE00][000005CD63E05000 52] Android_Adreno5xx, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0B600][000005CD63E07800 52] Android_Adreno6xx, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0CE00][000005CD63E0A000 52] Android_Adreno6xx_Vulkan, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0F000][000005CD63E0C800 52] Android_Adreno7xx, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0DC00][000005CD63DF2800 52] Android_Adreno7xx_Vulkan, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0F400][000005CD63E10000 52] Android_Mali_T6xx, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0F800][000005CD63E15000 52] Android_Mali_T7xx, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0FA00][000005CD63E17800 52] Android_Mali_T8xx, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0FE00][000005CD63E1A000 52] Android_Mali_G71, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0CC00][000005CD63E1C800 52] Android_Mali_G72, 
[2023.04.11-21.54.01:331][  0]LogDeviceProfileManager: 	[000005CD63A0AC00][000005CD63E02800 52] Android_Mali_G72_Vulkan, 
[2023.04.11-21.54.01:332][  0]LogDeviceProfileManager: 	[000005CD6334EE00][000005CD63E20000 52] Android_Mali_G76, 
[2023.04.11-21.54.01:332][  0]LogDeviceProfileManager: 	[000005CD5E6F0800][000005CD63E25000 52] Android_Mali_G76_Vulkan, 
[2023.04.11-21.54.01:332][  0]LogDeviceProfileManager: 	[000005CD63E40000][000005CD63E27800 52] Android_Mali_G77, 
[2023.04.11-21.54.01:332][  0]LogDeviceProfileManager: 	[000005CD63E41200][000005CD63E2A000 52] Android_Mali_G77_Vulkan, 
[2023.04.11-21.54.01:332][  0]LogDeviceProfileManager: 	[000005CD63E41400][000005CD63E2C800 52] Android_Mali_G78, 
[2023.04.11-21.54.01:332][  0]LogDeviceProfileManager: 	[000005CD63E41800][000005CD63E12800 52] Android_Mali_G78_Vulkan, 
[2023.04.11-21.54.01:332][  0]LogDeviceProfileManager: 	[000005CD63E41A00][000005CD63E30000 52] Android_Mali_G710, 
[2023.04.11-21.54.01:332][  0]LogDeviceProfileManager: 	[000005CD63E41E00][000005CD63E35000 52] Android_Mali_G710_Vulkan, 
[2023.04.11-21.54.01:332][  0]LogDeviceProfileManager: 	[000005CD63E40E00][000005CD63E37800 52] Android_Xclipse_920, 
[2023.04.11-21.54.01:332][  0]LogDeviceProfileManager: 	[000005CD63E40C00][000005CD63E3A000 52] Android_Xclipse_920_Vulkan, 
[2023.04.11-21.54.01:332][  0]LogDeviceProfileManager: 	[000005CD63E42000][000005CD63E3C800 52] Android_Vulkan_SM5, 
[2023.04.11-21.54.01:332][  0]LogDeviceProfileManager: 	[000005CD63E40600][000005CD63E22800 52] Android_PowerVR_G6xxx, 
[2023.04.11-21.54.01:332][  0]LogDeviceProfileManager: 	[000005CD63E42400][000005CD63E50000 52] Android_PowerVR_GT7xxx, 
[2023.04.11-21.54.01:332][  0]LogDeviceProfileManager: 	[000005CD63E42800][000005CD63E55000 52] Android_PowerVR_GE8xxx, 
[2023.04.11-21.54.01:332][  0]LogDeviceProfileManager: 	[000005CD63E42A00][000005CD63E57800 52] Android_PowerVR_GM9xxx, 
[2023.04.11-21.54.01:332][  0]LogDeviceProfileManager: 	[000005CD63E41C00][000005CD63E5A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.11-21.54.01:332][  0]LogDeviceProfileManager: 	[000005CD63E43000][000005CD63E5C800 52] Android_TegraK1, 
[2023.04.11-21.54.01:332][  0]LogDeviceProfileManager: 	[000005CD63E40200][000005CD63E32800 52] Android_Unknown_Vulkan, 
[2023.04.11-21.54.01:332][  0]LogDeviceProfileManager: 	[000005CD63E43400][000005CD63E60000 52] Oculus_Quest, 
[2023.04.11-21.54.01:332][  0]LogDeviceProfileManager: 	[000005CD63E43800][000005CD63E65000 52] Oculus_Quest2, 
[2023.04.11-21.54.01:332][  0]LogDeviceProfileManager: 	[000005CD63E43A00][000005CD63E67800 52] HoloLens, 
[2023.04.11-21.54.01:332][  0]LogDeviceProfileManager: Active device profile: [000005CD63A05200][000005CD5E7E5000 52] WindowsEditor
[2023.04.11-21.54.01:332][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.11-21.54.01:332][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.11-21.54.01:353][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-21.54.01:355][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.11-21.54.01:356][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-21.54.01:392][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
