Log file open, 03/20/23 20:22:52
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA7400][00000A081AB22800 52] iPadPro4_11, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA4800][00000A081AB40000 52] iPadPro3_129, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA8800][00000A081AB45000 52] iPadPro4_129, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA2600][00000A081AB47800 52] iPadPro5_129, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA8A00][00000A081AB4A000 52] iPadPro6_129, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA8E00][00000A081AB4C800 52] AppleTV, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA9000][00000A081AB32800 52] AppleTV4K, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA8200][00000A081AB50000 52] AppleTV2_4K, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA8400][00000A081AB55000 52] TVOS, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAAA800][00000A081AB5A000 52] Mac, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAAAA00][00000A081AB57800 52] MacEditor, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA9400][00000A081AB5C800 52] MacClient, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAAA400][00000A081AB42800 52] MacServer, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA9600][00000A081AB62800 52] Linux, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA9200][00000A081AB60000 52] LinuxEditor, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAAAC00][00000A081AB67800 52] LinuxArm64Editor, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA7C00][00000A081AB6A000 52] LinuxArm64, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA9800][00000A081AB6C800 52] LinuxClient, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA8C00][00000A081AB52800 52] LinuxArm64Client, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA9C00][00000A081AB70000 52] LinuxServer, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA6C00][00000A081AB75000 52] LinuxArm64Server, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA8600][00000A081AB77800 52] Android, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAAB000][00000A081AB7A000 52] Android_Preview_OpenGL, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAAA200][00000A081AB7C800 52] Android_Preview_Vulkan, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA6600][00000A081AB65000 52] Android_Low, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA9E00][00000A081AB80000 52] Android_Mid, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAAB800][00000A081AB85000 52] Android_High, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA9A00][00000A081AB87800 52] Android_Default, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAABA00][00000A081AB8A000 52] Android_Adreno4xx, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAABE00][00000A081AB8C800 52] Android_Adreno5xx_Low, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAAC000][00000A081AB72800 52] Android_Adreno5xx, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAAB200][00000A081AB10000 52] Android_Adreno6xx, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAAB400][00000A081AB15000 52] Android_Adreno6xx_Vulkan, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA7600][00000A081AB17800 52] Android_Adreno7xx, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAAC800][00000A081AB1A000 52] Android_Adreno7xx_Vulkan, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAAAE00][00000A081AB1C800 52] Android_Mali_T6xx, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAACA00][00000A081AB82800 52] Android_Mali_T7xx, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAACE00][00000A081AB90000 52] Android_Mali_T8xx, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAAD000][00000A081AB95000 52] Android_Mali_G71, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAAC200][00000A081AB97800 52] Android_Mali_G72, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAAC400][00000A081AB9A000 52] Android_Mali_G72_Vulkan, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAAA600][00000A081AB9C800 52] Android_Mali_G76, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAAD800][00000A081AB12800 52] Android_Mali_G76_Vulkan, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAAA000][00000A081ABA0000 52] Android_Mali_G77, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAADA00][00000A081ABA5000 52] Android_Mali_G77_Vulkan, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAADE00][00000A081ABA7800 52] Android_Mali_G78, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAAE000][00000A081ABAA000 52] Android_Mali_G78_Vulkan, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAAD200][00000A081ABAC800 52] Android_Mali_G710, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAAD400][00000A081AB92800 52] Android_Mali_G710_Vulkan, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAAB600][00000A081ABB0000 52] Android_Xclipse_920, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAAE800][00000A081ABB5000 52] Android_Xclipse_920_Vulkan, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAABC00][00000A081ABB7800 52] Android_Vulkan_SM5, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAAEA00][00000A081ABBA000 52] Android_PowerVR_G6xxx, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAAEE00][00000A081ABBC800 52] Android_PowerVR_GT7xxx, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAAF000][00000A081ABA2800 52] Android_PowerVR_GE8xxx, 
[2023.03.21-03.23.03:456][  0]LogDeviceProfileManager: 	[00000A081AAAEC00][00000A081ABC0000 52] Android_PowerVR_GM9xxx, 
[2023.03.21-03.23.03:456][  0]LogDeviceProfileManager: 	[00000A081AAAFA00][00000A081ABC5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.21-03.23.03:456][  0]LogDeviceProfileManager: 	[00000A081AAADC00][00000A081ABC7800 52] Android_TegraK1, 
[2023.03.21-03.23.03:456][  0]LogDeviceProfileManager: 	[00000A081AAACC00][00000A081ABCA000 52] Android_Unknown_Vulkan, 
[2023.03.21-03.23.03:456][  0]LogDeviceProfileManager: 	[00000A081AAAE400][00000A081ABCC800 52] Oculus_Quest, 
[2023.03.21-03.23.03:456][  0]LogDeviceProfileManager: 	[00000A0818DCDC00][00000A081ABB2800 52] Oculus_Quest2, 
[2023.03.21-03.23.03:456][  0]LogDeviceProfileManager: 	[00000A081AAAFC00][00000A081ABD0000 52] HoloLens, 
[2023.03.21-03.23.03:456][  0]LogDeviceProfileManager: Active device profile: [00000A081AAA2A00][00000A08115D5000 52] WindowsEditor
[2023.03.21-03.23.03:456][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.21-03.23.03:456][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.21-03.23.03:460][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.21-03.23.03:460][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.21-03.23.03:467][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.21-03.23.03:473][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.21-03.23.03:474][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.21-03.23.03:474][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.21-03.23.03:474][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.21-03.23.03:474][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.21-03.23.03:480][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@LAPTOP-0654SUHQ'
[2023.03.21-03.23.03:480][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@LAPTOP-0654SUHQ" -nocompile -nocompileuat ]
[2023.03.21-03.23.03:625][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
