Log file open, 02/26/23 19:11:00
[2023.02.27-02.11.05:079][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.27-02.11.05:442][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.27-02.11.05:442][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.27-02.11.05:789][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.27-02.11.05:789][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.27-02.11.05:789][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.27-02.11.05:789][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.27-02.11.05:789][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.27-02.11.05:789][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.27-02.11.05:789][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.27-02.11.05:789][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.27-02.11.05:789][  0]LogInit: FStereoShaderAspects: ---
[2023.02.27-02.11.05:789][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.27-02.11.05:789][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.27-02.11.05:789][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.27-02.11.05:789][  0]LogInit: FStereoShaderAspects: ---
[2023.02.27-02.11.05:789][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.27-02.11.05:789][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.27-02.11.05:789][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.27-02.11.05:789][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.27-02.11.06:101][  0]LogSlate: Using FreeType 2.10.0
[2023.02.27-02.11.06:101][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.27-02.11.06:162][  0]LogAssetRegistry: FAssetRegistry took 0.0159 seconds to start up
[2023.02.27-02.11.06:173][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.27-02.11.06:592][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.27-02.11.07:293][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A02400][00000666047F1800 52] GlobalDefaults, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A03A00][0000066605E55000 52] Windows, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A03C00][0000066605E5A000 52] WindowsEditor, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A03600][0000066605E5C800 52] WindowsServer, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A02A00][0000066605E50000 52] WindowsClient, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A02000][00000666055D5000 52] IOS, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A01600][00000666047C2800 52] iPadAir2, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A04400][00000666055DC800 52] IPadPro, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A04600][0000066605E57800 52] iPadAir3, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A03200][0000066612CF0000 52] iPadAir4, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A01400][0000066612CF5000 52] iPadAir5, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A04C00][0000066612CF7800 52] iPadMini4, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A01200][0000066612CFA000 52] iPadMini5, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A04E00][0000066612CFC800 52] iPadMini6, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A06200][0000066612D42800 52] iPhone6S, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A06400][0000066612D40000 52] iPhone7, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A06600][0000066612D45000 52] iPodTouch7, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A03800][0000066612D4A000 52] iPhone6SPlus, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A02E00][0000066612D4C800 52] iPhone7Plus, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A04800][00000665FBDD0000 52] iPhoneSE, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A04200][0000066612D47800 52] iPhone8, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A04A00][0000066612CD0000 52] iPhone8Plus, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A04000][0000066612CD5000 52] iPhoneX, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A02800][0000066612CD7800 52] iPhoneXS, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A01800][0000066612CDA000 52] iPhoneXSMax, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A05E00][0000066612CDC800 52] iPhoneXR, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A01A00][0000066612CF2800 52] iPhone11, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A01E00][0000066612D20000 52] iPhone11Pro, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A05400][0000066612D25000 52] iPhone11ProMax, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A01C00][0000066612D27800 52] iPhoneSE2, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A05000][0000066612D2A000 52] iPhone12Mini, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A06000][0000066612D2C800 52] iPhone12, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A02C00][0000066612CD2800 52] iPhone12Pro, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A05C00][0000066612D50000 52] iPhone12ProMax, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A06E00][0000066612D55000 52] iPhone13Mini, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A03400][0000066612D57800 52] iPhone13, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A05800][0000066612D5A000 52] iPhone13Pro, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A07000][0000066612D5C800 52] iPhone13ProMax, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A07200][0000066612D22800 52] iPhoneSE3, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A07400][0000066612D60000 52] iPhone14, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A07800][0000066612D65000 52] iPhone14Plus, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A07A00][0000066612D67800 52] iPhone14Pro, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A05200][0000066612D6A000 52] iPhone14ProMax, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A05600][0000066612D6C800 52] iPadPro105, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A07E00][0000066612D52800 52] iPadPro129, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A08000][0000066612D80000 52] iPadPro97, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A08200][0000066612D85000 52] iPadPro2_129, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A08400][0000066612D87800 52] iPad5, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A08800][0000066612D8A000 52] iPad6, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A08A00][0000066612D8C800 52] iPad7, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A07600][0000066612D62800 52] iPad8, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A05A00][0000066612D90000 52] iPad9, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A08E00][0000066612D95000 52] iPad10, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A09000][0000066612D97800 52] iPadPro11, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A09200][0000066612D9A000 52] iPadPro2_11, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A09400][0000066612D9C800 52] iPadPro3_11, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A09800][0000066612D82800 52] iPadPro4_11, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A09A00][0000066612DA0000 52] iPadPro3_129, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A08600][0000066612DA5000 52] iPadPro4_129, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A07C00][0000066612DA7800 52] iPadPro5_129, 
[2023.02.27-02.11.07:293][  0]LogDeviceProfileManager: 	[0000066612A09E00][0000066612DAA000 52] iPadPro6_129, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0A000][0000066612DAC800 52] AppleTV, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0A200][0000066612D92800 52] AppleTV4K, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0A400][0000066612DB0000 52] AppleTV2_4K, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0A800][0000066612DB5000 52] TVOS, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0BA00][0000066612DBA000 52] Mac, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0BC00][0000066612DB7800 52] MacEditor, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0B600][0000066612DBC800 52] MacClient, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0A600][0000066612DA2800 52] MacServer, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0C000][0000066612DC2800 52] Linux, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0C200][0000066612DC0000 52] LinuxEditor, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0AA00][0000066612DC7800 52] LinuxArm64Editor, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0C800][0000066612DCA000 52] LinuxArm64, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0B400][0000066612DCC800 52] LinuxClient, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A09C00][0000066612DB2800 52] LinuxArm64Client, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0CC00][0000066612DD0000 52] LinuxServer, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0AC00][0000066612DD5000 52] LinuxArm64Server, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A03E00][0000066612DD7800 52] Android, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0B000][0000066612DDA000 52] Android_Preview_OpenGL, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0BE00][0000066612DDC800 52] Android_Preview_Vulkan, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0CA00][0000066612DC5000 52] Android_Low, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A08C00][0000066612DE0000 52] Android_Mid, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A06A00][0000066612DE5000 52] Android_High, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0C600][0000066612DE7800 52] Android_Default, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A09600][0000066612DEA000 52] Android_Adreno4xx, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0D000][0000066612DEC800 52] Android_Adreno5xx_Low, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0B200][0000066612DD2800 52] Android_Adreno5xx, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0D600][0000066612D70000 52] Android_Adreno6xx, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0D800][0000066612D75000 52] Android_Adreno6xx_Vulkan, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0DC00][0000066612D77800 52] Android_Adreno7xx, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0DE00][0000066612D7A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0D400][0000066612D7C800 52] Android_Mali_T6xx, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0CE00][0000066612DE2800 52] Android_Mali_T7xx, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0E000][0000066612DF0000 52] Android_Mali_T8xx, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A06C00][0000066612DF5000 52] Android_Mali_G71, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0E600][0000066612DF7800 52] Android_Mali_G72, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0E800][0000066612DFA000 52] Android_Mali_G72_Vulkan, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0EC00][0000066612DFC800 52] Android_Mali_G76, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0EE00][0000066612D72800 52] Android_Mali_G76_Vulkan, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0E400][0000066612E00000 52] Android_Mali_G77, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0C400][0000066612E05000 52] Android_Mali_G77_Vulkan, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0F000][0000066612E07800 52] Android_Mali_G78, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0B800][0000066612E0A000 52] Android_Mali_G78_Vulkan, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0F600][0000066612E0C800 52] Android_Mali_G710, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0F800][0000066612DF2800 52] Android_Mali_G710_Vulkan, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0FC00][0000066612E10000 52] Android_Xclipse_920, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0FE00][0000066612E15000 52] Android_Xclipse_920_Vulkan, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0F400][0000066612E17800 52] Android_Vulkan_SM5, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066612A0DA00][0000066612E1A000 52] Android_PowerVR_G6xxx, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[00000666122DF000][0000066612E1C800 52] Android_PowerVR_GT7xxx, 
[2023.02.27-02.11.07:294][  0]LogDeviceProfileManager: 	[0000066606A0FE00][0000066612E02800 52] Android_PowerVR_GE8xxx, 
[2023.02.27-02.11.07:295][  0]LogDeviceProfileManager: 	[0000066612E41200][0000066612E20000 52] Android_PowerVR_GM9xxx, 
[2023.02.27-02.11.07:295][  0]LogDeviceProfileManager: 	[0000066612E41400][0000066612E25000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.27-02.11.07:295][  0]LogDeviceProfileManager: 	[0000066612E41A00][0000066612E27800 52] Android_TegraK1, 
[2023.02.27-02.11.07:295][  0]LogDeviceProfileManager: 	[0000066612E41E00][0000066612E2A000 52] Android_Unknown_Vulkan, 
[2023.02.27-02.11.07:295][  0]LogDeviceProfileManager: 	[0000066612E40C00][0000066612E2C800 52] Oculus_Quest, 
[2023.02.27-02.11.07:295][  0]LogDeviceProfileManager: 	[0000066612E40A00][0000066612E12800 52] Oculus_Quest2, 
[2023.02.27-02.11.07:295][  0]LogDeviceProfileManager: 	[0000066612E42000][0000066612E30000 52] HoloLens, 
[2023.02.27-02.11.07:295][  0]LogDeviceProfileManager: Active device profile: [0000066612A03C00][0000066605E5A000 52] WindowsEditor
[2023.02.27-02.11.07:295][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.27-02.11.07:295][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.27-02.11.07:297][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.27-02.11.07:297][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.27-02.11.07:298][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.27-02.11.07:300][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.27-02.11.07:300][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.27-02.11.07:300][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.27-02.11.07:300][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.27-02.11.07:300][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.27-02.11.07:307][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@LAPTOP-6MQHEK3S'
[2023.02.27-02.11.07:307][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@LAPTOP-6MQHEK3S" -nocompile -nocompileuat ]
[2023.02.27-02.11.07:364][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
