Log file open, 03/27/23 18:37:55
[2023.03.28-01.37.57:888][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.28-01.37.57:888][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.28-01.37.57:888][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.28-01.37.57:919][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.28-01.37.57:919][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.28-01.37.57:919][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.28-01.37.57:937][  0]LogDerivedDataCache: Speed tests for C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.03.28-01.37.57:937][  0]LogDerivedDataCache: Display: Performance to C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=124.70MBs, RandomWriteSpeed=94.31MBs. Assigned SpeedClass 'Local'
[2023.03.28-01.37.57:938][  0]LogDerivedDataCache: Using Local data cache path C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.28-01.37.57:938][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.28-01.37.57:938][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.28-01.37.57:938][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.28-01.37.57:938][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.28-01.37.57:938][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/34992/).
[2023.03.28-01.37.57:939][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/harla/AppData/Local/Temp/UnrealShaderWorkingDir/09643A434EE647A9A8BEBE994E8741F8/'.
[2023.03.28-01.37.57:939][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.28-01.37.57:939][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.28-01.37.58:826][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.28-01.37.59:336][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.28-01.37.59:336][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.28-01.37.59:552][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.28-01.37.59:552][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.28-01.37.59:552][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.28-01.37.59:552][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.28-01.37.59:552][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.28-01.37.59:552][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.28-01.37.59:552][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.28-01.37.59:552][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.28-01.37.59:552][  0]LogInit: FStereoShaderAspects: ---
[2023.03.28-01.37.59:552][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.28-01.37.59:552][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.28-01.37.59:552][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.28-01.37.59:552][  0]LogInit: FStereoShaderAspects: ---
[2023.03.28-01.37.59:552][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.28-01.37.59:552][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.28-01.37.59:552][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.28-01.37.59:552][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.28-01.37.59:732][  0]LogSlate: Using FreeType 2.10.0
[2023.03.28-01.37.59:733][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.28-01.37.59:777][  0]LogAssetRegistry: FAssetRegistry took 0.0132 seconds to start up
[2023.03.28-01.37.59:784][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.28-01.38.00:002][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.28-01.38.00:405][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F1400][000009F0C99BA800 52] GlobalDefaults, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F1800][000009F0CFC92800 52] Windows, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F2E00][000009F0CFC95000 52] WindowsEditor, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F2C00][000009F0CFC9A000 52] WindowsServer, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F2A00][000009F0CFC9C800 52] WindowsClient, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F2600][000009F0C9AE2800 52] IOS, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F2000][000009F0C0C75000 52] iPadAir2, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F3C00][000009F0D2CC0000 52] IPadPro, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F3E00][000009F0D2CC2800 52] iPadAir3, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F1600][000009F0D2CC7800 52] iPadAir4, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F3600][000009F0D2CCA000 52] iPadAir5, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F1C00][000009F0D2CCC800 52] iPadMini4, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F1200][000009F0CADA0000 52] iPadMini5, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F0200][000009F0D2CC5000 52] iPadMini6, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F5A00][000009F0D2C85000 52] iPhone6S, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F5C00][000009F0D2C82800 52] iPhone7, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F5E00][000009F0D2C80000 52] iPodTouch7, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F5200][000009F0D2C8A000 52] iPhone6SPlus, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F3200][000009F0D2C8C800 52] iPhone7Plus, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F2200][000009F0CFC97800 52] iPhoneSE, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F4200][000009F0D2C90000 52] iPhone8, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F0A00][000009F0D2C95000 52] iPhone8Plus, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F4A00][000009F0D2C97800 52] iPhoneX, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F4800][000009F0D2C9A000 52] iPhoneXS, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F4400][000009F0D2C9C800 52] iPhoneXSMax, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F4C00][000009F0D2C87800 52] iPhoneXR, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F1000][000009F0D2CE0000 52] iPhone11, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F4000][000009F0D2CE5000 52] iPhone11Pro, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F2400][000009F0D2CE7800 52] iPhone11ProMax, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F2800][000009F0D2CEA000 52] iPhoneSE2, 
[2023.03.28-01.38.00:405][  0]LogDeviceProfileManager: 	[000009F0D29F3A00][000009F0D2CEC800 52] iPhone12Mini, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F5800][000009F0D2C92800 52] iPhone12, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F5600][000009F0D2CF0000 52] iPhone12Pro, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F3000][000009F0D2CF5000 52] iPhone12ProMax, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F6000][000009F0D2CF7800 52] iPhone13Mini, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F6200][000009F0D2CFA000 52] iPhone13, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F6600][000009F0D2CFC800 52] iPhone13Pro, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F6800][000009F0D2CE2800 52] iPhone13ProMax, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F6C00][000009F0D2D00000 52] iPhoneSE3, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F4E00][000009F0D2D05000 52] iPhone14, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F1E00][000009F0D2D07800 52] iPhone14Plus, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F3400][000009F0D2D0A000 52] iPhone14Pro, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F7000][000009F0D2D0C800 52] iPhone14ProMax, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F7200][000009F0D2CF2800 52] iPadPro105, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F7600][000009F0D2D10000 52] iPadPro129, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F7800][000009F0D2D15000 52] iPadPro97, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F7C00][000009F0D2D17800 52] iPadPro2_129, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F5400][000009F0D2D1A000 52] iPad5, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F5000][000009F0D2D1C800 52] iPad6, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F0C00][000009F0D2D02800 52] iPad7, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F8000][000009F0D2D20000 52] iPad8, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F8200][000009F0D2D25000 52] iPad9, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F8600][000009F0D2D27800 52] iPad10, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F8800][000009F0D2D2A000 52] iPadPro11, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F8C00][000009F0D2D2C800 52] iPadPro2_11, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F4600][000009F0D2D12800 52] iPadPro3_11, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F3800][000009F0D2D30000 52] iPadPro4_11, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F6A00][000009F0D2D35000 52] iPadPro3_129, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F9000][000009F0D2D37800 52] iPadPro4_129, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F9200][000009F0D2D3A000 52] iPadPro5_129, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F9600][000009F0D2D3C800 52] iPadPro6_129, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F9800][000009F0D2D22800 52] AppleTV, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F9C00][000009F0D2D40000 52] AppleTV4K, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F6400][000009F0D2D45000 52] AppleTV2_4K, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F6E00][000009F0D2D47800 52] TVOS, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F7A00][000009F0D2D4C800 52] Mac, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FAE00][000009F0D2D4A000 52] MacEditor, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FAC00][000009F0D2D32800 52] MacClient, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FAA00][000009F0D2D50000 52] MacServer, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FB800][000009F0D2D57800 52] Linux, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FBA00][000009F0D2D55000 52] LinuxEditor, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F9E00][000009F0D2D5A000 52] LinuxArm64Editor, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FA800][000009F0D2D5C800 52] LinuxArm64, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F8E00][000009F0D2D42800 52] LinuxClient, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F9A00][000009F0D2D60000 52] LinuxArm64Client, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FB200][000009F0D2D65000 52] LinuxServer, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FA200][000009F0D2D67800 52] LinuxArm64Server, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FB400][000009F0D2D6A000 52] Android, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FA600][000009F0D2D6C800 52] Android_Preview_OpenGL, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FBE00][000009F0D2D52800 52] Android_Preview_Vulkan, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F8400][000009F0D2D70000 52] Android_Low, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F7E00][000009F0D2D75000 52] Android_Mid, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FC000][000009F0D2D77800 52] Android_High, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FC200][000009F0D2D7A000 52] Android_Default, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FC600][000009F0D2D7C800 52] Android_Adreno4xx, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FC800][000009F0D2D62800 52] Android_Adreno5xx_Low, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FCC00][000009F0D2D80000 52] Android_Adreno5xx, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FBC00][000009F0D2D85000 52] Android_Adreno6xx, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F7400][000009F0D2D87800 52] Android_Adreno6xx_Vulkan, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FB000][000009F0D2D8A000 52] Android_Adreno7xx, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FD000][000009F0D2D8C800 52] Android_Adreno7xx_Vulkan, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FD200][000009F0D2D72800 52] Android_Mali_T6xx, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FD600][000009F0D2D90000 52] Android_Mali_T7xx, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FD800][000009F0D2D95000 52] Android_Mali_T8xx, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FDC00][000009F0D2D97800 52] Android_Mali_G71, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F8A00][000009F0D2D9A000 52] Android_Mali_G72, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29F9400][000009F0D2D9C800 52] Android_Mali_G72_Vulkan, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FA400][000009F0D2D82800 52] Android_Mali_G76, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FE000][000009F0D2DA0000 52] Android_Mali_G76_Vulkan, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FE200][000009F0D2DA5000 52] Android_Mali_G77, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FE600][000009F0D2DA7800 52] Android_Mali_G77_Vulkan, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FE800][000009F0D2DAA000 52] Android_Mali_G78, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FEC00][000009F0D2DAC800 52] Android_Mali_G78_Vulkan, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FA000][000009F0D2D92800 52] Android_Mali_G710, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FB600][000009F0D2DB0000 52] Android_Mali_G710_Vulkan, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FCA00][000009F0D2DB5000 52] Android_Xclipse_920, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FF000][000009F0D2DB7800 52] Android_Xclipse_920_Vulkan, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FF200][000009F0D2DBA000 52] Android_Vulkan_SM5, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FF400][000009F0D2DBC800 52] Android_PowerVR_G6xxx, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FF800][000009F0D2DA2800 52] Android_PowerVR_GT7xxx, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FFC00][000009F0D2C60000 52] Android_PowerVR_GE8xxx, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FDE00][000009F0D2C65000 52] Android_PowerVR_GM9xxx, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D29FF600][000009F0D2C67800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0C7580800][000009F0D2C6A000 52] Android_TegraK1, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D2DF0000][000009F0D2C6C800 52] Android_Unknown_Vulkan, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D2DF1200][000009F0D2DB2800 52] Oculus_Quest, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D2DF1600][000009F0D2DE0000 52] Oculus_Quest2, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: 	[000009F0D2DF1800][000009F0D2DE5000 52] HoloLens, 
[2023.03.28-01.38.00:406][  0]LogDeviceProfileManager: Active device profile: [000009F0D29F2E00][000009F0CFC95000 52] WindowsEditor
[2023.03.28-01.38.00:406][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.28-01.38.00:406][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.28-01.38.00:407][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.28-01.38.00:407][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.28-01.38.00:407][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.28-01.38.00:409][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.28-01.38.00:409][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.28-01.38.00:409][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.28-01.38.00:409][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.28-01.38.00:410][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.28-01.38.00:415][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@LAPTOP-6MQHEK3S'
